CustomerID,TOTAL_QUANTITY,DISTINCT_PRODUCT,REVENUES,NUM_VISITS,avg_price_item
14646,27014,209,35063.55,290,1.932103
18102,6695,10,24521.71,18,5.475
15749,9014,5,22998.4,5,3.16
15061,10881,54,22053.55,170,2.317235
17450,6840,60,20645.68,74,3.039054
14156,7744,46,16670.86,46,2.909348
16029,8961,21,15161.91,44,2.4525
17511,11257,157,14908.1,202,2.431832
14911,5895,373,11839.5,510,3.739196
13089,6104,253,10808.55,320,2.526094
15311,5244,251,9030.07,558,2.624749
13798,5146,67,8440.03,123,2.094797
14298,8452,191,7795.28,241,1.619212
13777,3708,26,7127.23,55,2.353091
12415,4758,47,7092.98,47,1.849574
13694,7154,81,7017.02,96,1.452083
16210,2951,30,6995.27,38,2.540526
14088,1927,93,6861.76,93,5.064839
14733,2610,81,6300.56,134,3.781866
13093,3146,79,5840.86,116,2.967328
13081,3956,230,5802.55,261,2.338467
15769,2868,12,5636.28,12,2.031667
17404,6518,38,5545.38,48,1.962083
14680,2043,47,5319.75,89,2.824719
17850,1733,21,4953.29,297,3.266498
12681,2772,131,4850.21,223,2.66852
13408,3033,63,4785.91,78,2.143974
16422,6451,34,4776.68,54,2.039444
12748,2967,511,4556.21,695,2.424993
15039,2174,180,4429.58,315,3.183873
17340,2453,116,4344.64,137,2.594307
17841,1848,296,4208.52,541,3.236876
12731,2035,53,4182.25,62,2.745806
12557,1408,9,4037.12,9,2.378889
14031,1715,32,3946.43,51,3.811765
17381,3088,10,3815.72,12,1.623333
17381,3088,10,3815.72,12,1.623333
12755,1488,1,3794.4,1,2.55
12433,3582,79,3787.12,147,1.624694
12471,1535,59,3709.93,112,3.585089
16705,1908,54,3598.32,60,3.67
12753,2364,48,3480.79,52,1.919423
15498,2091,150,3454.93,163,2.727975
15640,1811,93,3348.25,115,2.999826
12539,1285,94,3290.83,187,4.03246
15856,1322,38,3242.01,54,2.970926
14258,1798,31,3104.86,31,3.345806
14062,1901,40,3096.39,44,3.086818
18092,1280,11,3081.12,21,3.517619
13767,1219,28,3075.02,73,3.529315
16684,1348,22,3068.76,23,3.616957
15808,1094,103,2962.53,149,3.449329
12451,2334,101,2885.87,101,2.13604
16013,1070,6,2871.02,12,3.170833
15032,1658,28,2770.6,30,2.003333
14606,1327,334,2682.06,525,3.19099
15601,2252,103,2670.28,157,2.156115
13488,1281,114,2653.38,117,3.238376
13458,1425,75,2638.19,87,2.258621
17675,1030,45,2611.48,61,3.469344
15379,1676,120,2591.37,138,2.502029
14439,526,32,2570.68,32,6.149688
17230,1258,32,2564.5,44,2.719091
13225,1308,12,2470.44,12,2.901667
15044,741,88,2370.84,134,4.46306
17017,2000,41,2334.84,75,1.489467
12682,1049,73,2298.07,108,3.088796
14051,746,25,2295.5,41,3.650488
14667,1643,146,2270.27,168,3.176071
15513,1112,45,2237.17,46,3.550652
12472,1417,103,2234.67,126,2.364206
15159,1508,74,2232.56,80,2.1455
12709,568,28,2176.34,33,4.577576
17937,804,18,2153.88,18,3.290556
12356,1216,36,2108.24,36,2.895833
15194,1706,99,2106.51,114,2.090175
17677,1206,41,2092.18,44,3.489773
13174,970,178,2029.27,242,3.068554
18055,651,77,2023.23,96,4.324583
12501,1722,149,2018.64,160,2.327188
16754,4280,2,2002.4,2,0.62
13319,900,67,1995.31,98,3.353878
13319,900,67,1995.31,98,3.353878
12540,962,56,1990.47,64,3.369531
12939,552,6,1933.2,6,3.533333
16532,480,1,1910.4,1,3.98
17428,1495,44,1854.85,50,2.7442
16767,1223,50,1850.66,50,1.9192
15299,2097,3,1835.01,3,3.23
12744,1091,56,1817.29,56,2.631607
14135,2047,58,1811.91,70,2.551
12370,968,90,1777.99,91,2.564505
16873,1037,68,1773.03,70,3.259143
14800,1484,112,1755.08,146,1.967055
17858,1676,28,1739.16,35,3.053429
16814,698,50,1736.69,81,3.524074
15615,741,44,1724.79,50,2.4848
15615,741,44,1724.79,50,2.4848
14085,980,121,1715.1,144,2.772014
12567,778,80,1701.94,83,3.63494
16779,802,63,1683.11,73,2.634384
12766,835,81,1673.68,88,3.131477
15358,1500,105,1672.16,122,2.170656
15093,1490,27,1664.98,39,2.932051
15332,652,29,1661.06,35,2.841143
12625,909,53,1633.67,53,2.310189
12683,927,66,1632.2,77,2.894545
17949,720,2,1630.8,2,5.355
17949,720,2,1630.8,2,5.355
15727,810,84,1630.6,99,3.313232
17406,784,99,1626,116,3.092845
17722,1310,75,1622.66,80,2.112625
13078,466,37,1619.24,54,4.526852
16839,789,21,1615.35,26,3.759615
16553,1067,18,1605.19,18,2.232778
12377,944,72,1568.1,77,2.329091
12764,386,45,1565.88,45,4.921778
15465,280,15,1562.6,21,6.925238
15570,638,103,1546.82,144,3.3125
12583,940,35,1537.96,42,2.534762
